tag,Area,Roundness,Hu_1,Hu_2,Hu_3,Hu_4,Hu_5,Hu_6,Hu_7
S,24388,0.13693764769465075,0.0018340101856845173,2.5474956122298555e-08,5.157565735675723e-11,6.598317911442551e-12,5.1835494027063565e-23,-7.603521367901394e-16,1.1013420229557515e-22
D,30191,0.22798587537895426,0.001617268636501999,3.1480905382145492e-09,1.9242006261608688e-10,1.7961636152430742e-13,1.033487532622625e-24,5.240090518098754e-18,2.1665024439168325e-25
D,47669,0.7139288924885674,0.0008530113693338433,5.3249591602994595e-11,2.730418867045504e-11,1.8764548831411378e-13,-1.0153509151804182e-25,-5.259781546556766e-19,-4.1242403450967257e-25
S,28707,0.19276379977301175,0.0015548153956716246,5.0403847050781247e-08,2.2628007674307228e-11,5.041823896950178e-13,1.422493692795072e-24,-1.1037320069176549e-16,-9.362624605215846e-25
D,27054,0.1420563730960702,0.0012483507575557148,1.3310128474829132e-07,3.9811377339488016e-10,8.975037084652945e-12,3.120839045441476e-22,-1.3227526001090791e-15,-4.363717633473981e-22
S,25914,0.15193651651498608,0.001586185510501182,9.882186783914817e-08,1.3843765155986451e-11,1.9139176588151223e-12,2.2789890306341362e-24,-4.8346155216581425e-16,-9.584495960107167e-24
F,31771,0.5851681149400026,0.001121096766916612,1.8993924810695492e-07,3.9360582027344863e-10,4.90436337098984e-11,2.0965554416235737e-21,-8.84834222463311e-15,-6.483487056913089e-21
A,31919,0.37881606741685525,0.0008968141821416099,2.3168583080651063e-08,4.166153882294488e-10,2.708627648589229e-12,8.99236877393851e-23,-2.9515305064538867e-16,-1.388640706947537e-23
A,22900,0.2049314654480764,0.001360307434069008,1.5882898627836515e-08,1.8160871575786705e-09,6.875851815758733e-11,-2.0927767117064957e-20,7.514277225235153e-15,-1.2344537111724154e-20
F,36247,1.0714865907135123,0.000876407221457239,2.0290487282080408e-07,1.2715961345442225e-10,1.7570478463887335e-11,2.7236895577386573e-22,-2.447337843075228e-15,-7.845879561244145e-22
A,24732,0.22859777606389958,0.0013021501078933038,5.411550441769368e-09,1.4971670395397505e-09,4.613134401033012e-11,-1.201662998069296e-20,2.7728650983537855e-15,-1.6064613746345836e-21
G,42335,0.34102369162513074,0.0009142891366807345,1.8291181773000773e-09,8.53346897567658e-12,6.105242328947395e-13,-2.677307901431799e-25,-2.6050474756400187e-17,-1.3675721679617342e-24
G,43164,0.38497285688911487,0.0008989365478263039,1.6780163840796736e-09,7.314583559421744e-12,5.309037531068533e-13,-5.037209444516567e-26,-2.163088625031539e-17,-1.0449957641154997e-24
G,27751,0.191346694605806,0.0016668513533196773,1.3670680212408283e-08,6.653713748930993e-11,7.120034973260734e-12,9.938617134027488e-23,-1.2956074553607143e-16,1.1890724082032634e-22
G,25395,0.09560508379646518,0.0012771989173813907,1.27779224926549e-08,3.503874208191134e-11,5.195766739255032e-12,5.659181370113286e-23,3.5341533374172567e-16,4.1377185542440275e-23
A,29197,0.2967143286671924,0.0010447485843889113,6.613416082779638e-10,7.214978032867972e-10,2.2152528488641458e-11,-2.654661008826001e-21,-2.3567019690530114e-16,8.922920213705098e-22
A,18485,0.1774913816128152,0.0015509385193569819,1.8309579094906847e-08,3.199454866540405e-09,2.0358133470697185e-10,-7.287337653029702e-20,-1.5985652988842418e-14,1.4725785814324326e-19
A,25718,0.23608877161230854,0.0012024788720196948,1.893123287153475e-08,1.1264519183879605e-09,2.9985908835360926e-11,-5.111466870343237e-21,3.9576677013015825e-15,-2.06016290726204e-21
F,38408,0.3211076236705976,0.0008999934247590534,1.050659806060305e-07,1.5844986541641104e-10,2.663872013182524e-12,-1.327562604887501e-23,-7.994240138306658e-16,-5.309425499049406e-23
F,27852,0.6027764936021585,0.0014220563960508994,2.795465868134697e-07,9.490158466975358e-10,1.2890866239362324e-10,1.2409932855237385e-20,-2.5276727599199555e-14,-4.334640863246485e-20
A,50338,0.4644768876065612,0.0007218830823430846,3.4172153189882094e-10,1.123099588964857e-11,8.725217060401493e-13,-2.275076201830463e-24,-5.169217788637824e-19,-1.5113465688670496e-24
S,28058,0.17363483001425162,0.0016363235284660017,1.4533949320175777e-08,7.299429205551122e-12,2.1573322377347522e-12,7.932521455382908e-24,-2.4526063477743177e-16,-3.2193643303399692e-24
D,30220,0.22644606965664446,0.001615707250586905,3.276089494567032e-09,1.928312924211466e-10,1.3737496688585442e-13,6.971229015630749e-25,4.342192926150119e-18,1.1806537561669632e-25
S,47744,0.44129759907790805,0.0007442296630439018,9.60157093805944e-09,2.737521762061991e-12,2.4616254681613336e-14,-9.461163491364535e-28,5.38531110508485e-19,6.3197320289310355e-27
D,29491,0.34462108893604554,0.001743441793592831,2.1980636044425316e-08,2.185790596757905e-10,5.043689886455878e-12,-1.2648170501299074e-22,6.77728214618333e-16,-1.0976003112839056e-22
D,33013,0.4685064875382299,0.001546030373037452,9.001507065668228e-09,1.4100520934718407e-10,1.5954106912727267e-12,1.2275015380358234e-23,1.2044703501890365e-16,2.0540830609985323e-23
S,43238,0.3016966094956156,0.0008329229771229189,8.041460537399377e-09,3.725779887251998e-12,3.290987031112773e-13,3.460620247250223e-25,-2.283258402235103e-17,-1.141943553507863e-25
D,27802,0.22869094101209517,0.0017083320735589017,3.450118101114553e-10,3.7480693668748615e-10,7.67027132731515e-13,-4.1296842502442495e-25,6.2402309682690196e-18,-1.2998727462395208e-23
S,36442,0.21720950960035978,0.0010863538687409802,1.14935430692875e-08,7.1674165856335645e-12,5.522958567881099e-13,1.0983268296766259e-24,-5.430465195042339e-17,-3.3952511280532427e-26
D,37415,0.3018745098158646,0.0012128674702723836,1.1460309443036314e-09,4.77494944811855e-11,9.11947440199527e-14,1.1852134417556547e-25,8.340762336716989e-19,1.4888530247362468e-25
F,19468,0.12661979355123668,0.0018923128105386119,6.517104580152281e-07,2.2021322923159715e-09,7.182817718803775e-11,-2.5224431341080063e-21,-2.1733058343639875e-14,2.845537337598944e-20
A,17798,0.16911626782182573,0.0015965098177517308,2.0934010050426047e-10,3.769342624081592e-09,2.0993494097970315e-10,-1.8621434520672716e-19,-2.6964575823601705e-15,-1.4130316228321907e-20
A,24727,0.22583188971324775,0.001302388445693713,5.215512320191894e-09,1.4984252971347197e-09,4.5972941503573264e-11,-1.198635694261915e-20,2.7380869482854874e-15,-1.3859086601795945e-21
F,26135,0.5949147557667471,0.001483117399976292,2.830280206277769e-07,1.0108622850023435e-09,2.2997212814667866e-10,9.038399034040774e-20,-4.9461832714291206e-15,-6.422947099052022e-20
A,22942,0.09307130508607571,0.001640377001093844,3.894714770762488e-08,1.5400305191857065e-10,8.086240866538162e-11,2.056414913668918e-21,-1.5664639639165487e-15,8.786257965609211e-21
F,24041,0.6831547649721497,0.0014441679874612778,3.9997540892767e-07,1.3059579082604577e-09,3.3796059034316284e-10,2.059217000140759e-19,-1.6629036611643692e-14,-8.948458578331144e-20
G,20808,0.12662710178389391,0.0022505067921020656,3.339311913245709e-08,1.3713907343649406e-10,2.1216586673412427e-11,1.1069176648564985e-21,1.393227152317548e-15,2.9065671653207403e-22
G,20395,0.1315111989432842,0.0023250993266090217,3.5409285070662914e-08,1.7409811906710304e-10,2.1430382852175624e-11,1.3067697484454077e-21,7.573658713388599e-16,7.649755497448604e-23
G,27924,0.20416538404741985,0.00171457338925267,1.2906890695462232e-08,1.725833382047355e-10,3.326153666822226e-11,5.083303539342332e-22,-3.63746509600479e-15,-2.4682709761949984e-21
G,34308,0.24446073622659,0.0012484368545977917,4.224525185924201e-09,2.873014186465363e-11,1.5302054624129683e-12,5.9465727943937826e-24,-9.610963119540076e-17,-8.220641557963991e-24
F,28923,0.594346480725385,0.0013134283096598144,1.884237189709673e-07,5.846708740180067e-10,1.3964278277096075e-10,3.447673665656312e-20,-7.198163024950675e-16,-2.0085869926626842e-20
A,40166,0.5212886283135354,0.0007471378426436122,3.5233361297173746e-09,1.1440180395280113e-10,2.7577604225572617e-12,-4.358571437808006e-23,1.6154155651989633e-16,-2.2353624292182274e-23
A,24053,0.15987248258495534,0.0012252379269525114,1.782656669505413e-09,1.5303835590120258e-09,1.1130552261042749e-10,-3.7676620974412546e-20,-4.155539793403488e-15,-2.628312221685507e-20
F,47656,2.8301652079295874,0.000763570425442295,4.2424909029086203e-08,5.7332196053573915e-11,3.735443757983991e-12,4.6804200207978335e-23,-1.5004329912271722e-17,-2.824311673544281e-23
F,26684,0.31730328380592454,0.0014912928283956823,2.7763246799991846e-07,1.0343157857058582e-09,6.02981966111199e-11,8.243899311272389e-21,-1.4340670850400444e-14,-1.2601506042795548e-20
A,21060,0.1617808608161821,0.0014876603330330005,7.694404494757038e-08,2.0394895281974892e-09,3.917225443956839e-11,-2.825597304794654e-21,7.142436615391008e-15,1.0705447329662193e-20
D,29116,0.20195353289791648,0.0016688701715989868,2.1717719094298743e-09,2.575541296745071e-10,5.113571545094361e-13,5.031605882224764e-24,6.664257777573893e-18,3.020137115085105e-24
S,28894,0.15840386796386258,0.001469615654975746,2.5838344188103187e-08,2.3646179408051603e-11,9.65013031589525e-13,4.149907252869495e-24,-9.688199990926808e-17,2.0070742679866957e-24
S,25658,0.18255036386496953,0.0016946292809475751,1.881437791061163e-07,1.2900712965117523e-10,3.332224398204278e-12,3.905938243180565e-23,-1.434993983508708e-15,-5.698806352783049e-23
D,21807,0.10126840808467417,0.0020655013198525025,1.2800200861060965e-07,5.461238526414721e-10,4.863631478046351e-11,6.307288640943256e-21,1.0336177547735616e-14,4.800936136530484e-21
D,27288,0.13581063380780353,0.001254147742238052,1.0111341632727547e-07,4.125406362377894e-10,7.250414755913018e-12,2.921370483722834e-22,-7.8744073056615e-16,-2.681289606987001e-22
S,45576,0.8394328792453987,0.0007400383565327376,5.851653000076664e-08,3.794252677373744e-12,2.0234392712081338e-13,1.0867826743852832e-25,-4.8249990127852095e-18,-1.4008149784403025e-25
D,54880,2.9197887318838225,0.0006775581085018275,6.417521233626113e-11,1.3515801997809399e-11,1.441605262310825e-13,-2.0120776397950202e-25,-1.1540529220878853e-18,-2.919546844033142e-27
A,31559,0.4013842514023387,0.0008967828096023774,2.3919749483391917e-08,4.110421385473639e-10,1.6576302256151582e-12,3.978752377083858e-23,-1.5898836487297382e-16,1.7004127487905606e-23
A,26267,0.16889080094359835,0.001330460745708393,1.2008679107977917e-07,1.0670277721021012e-09,5.0283462025311794e-12,-5.748762178966027e-23,5.749911045415871e-16,3.638062582258151e-22
F,23993,0.18991240246303834,0.0016205325827792353,3.30261932782818e-07,1.120062579913122e-09,6.022123244524129e-11,5.532166445306737e-21,-2.735764268242544e-14,-1.4629241559680377e-20
F,28574,0.6349583273234123,0.0013771579371881898,2.536942772247821e-07,8.502528694544231e-10,1.1938236368319905e-10,1.4315659844164696e-20,-1.9061264418466744e-14,-3.52381760976072e-20
A,26934,0.22927577173340782,0.0013250001104295008,1.5014985891961758e-07,1.009341496209981e-09,3.8094382323400475e-12,2.3212833077880013e-23,3.3841403350585206e-16,2.350733086481105e-22
G,33845,0.23371171542547023,0.0012691702425978036,5.0366442346550955e-09,3.139371293469532e-11,1.5462014856522317e-12,4.8355139839197895e-24,-1.0898294558801983e-16,-9.626353479474549e-24
G,28626,0.19826010850180179,0.0016226982812485445,1.4215257864747312e-08,1.589061169930728e-10,1.9054545574295784e-11,4.244173481183014e-22,-2.243914421124428e-15,-9.58760128329243e-22
G,20601,0.11044543873657169,0.002010654823031988,4.41786511759177e-08,1.027303715588357e-10,1.0395112637650346e-10,-6.851797406507089e-21,-8.27795218552937e-15,-8.27331435547756e-21
G,19417,0.134280271365322,0.0026457517325622357,2.622958555574093e-08,8.932321341332083e-10,5.30438604347272e-10,-2.1314132295556485e-19,-8.05137889130799e-14,-2.964505344668376e-19
G,20689,0.08528268890190405,0.001953045403535128,2.1453117212476012e-08,3.529003799535958e-10,6.907321562987759e-11,3.2491292345429265e-21,-6.536308593769271e-16,1.0283167969894522e-20
G,26911,0.16607021733866173,0.001709677817485948,1.500570935361656e-08,7.654797740901112e-11,7.663469229103329e-12,6.24842541179983e-23,1.290167845329203e-16,1.747780415523301e-22
F,31963,0.6601888625028964,0.001124198962696804,1.850000102895278e-07,4.009843289537442e-10,4.828707441482879e-11,2.4769683383667418e-21,-7.561046053674436e-15,-6.245855533585713e-21
A,41213,0.5262847051915166,0.0007480871155638861,5.8581049712771316e-09,1.1199607858725205e-10,2.336773627768762e-12,-3.563414088865288e-23,1.7872626598044014e-16,1.2620440157936095e-23
A,17099,0.1301290685006147,0.001739956627304841,7.150782453834621e-08,3.900859242298754e-09,1.1776620919383235e-10,3.3434061200831746e-22,1.061450203312333e-14,7.981920049842246e-20
F,24338,0.23166194239534246,0.0016012017628150269,4.057486835515925e-07,1.652588943831659e-09,7.510649029822338e-11,1.0130192822889072e-20,-3.146392613592362e-14,-2.444461319656184e-20
A,49164,0.48383823704624823,0.0007230734313641298,2.6957333237852795e-09,1.1135722630859723e-11,7.904340037535052e-13,-2.2937735724928957e-24,7.922034458042337e-18,4.878545316622709e-25
D,29947,0.36242222193265555,0.0017196391228722478,3.7252633421277716e-09,2.4828408601323384e-10,1.3513359992379253e-14,7.692076573941981e-27,-7.875040317604883e-19,2.3526991338313726e-26
S,26327,0.10406592554163596,0.0015382224384132438,7.659084428734856e-08,5.798164347335009e-11,3.364120312732617e-12,-1.939376489847257e-23,-9.218018551874706e-16,4.279490716623351e-23
D,23180,0.1731583119819509,0.0021192503460169135,7.52855238949579e-09,8.211739638742904e-10,5.302626537129048e-12,3.3887909974903796e-22,4.566793119116615e-16,8.715916072208781e-23
S,37153,0.23854390399110073,0.0010622867229887433,1.1132053564823268e-08,6.399185999175949e-12,5.258672243855479e-13,9.435357828819962e-25,-5.203532369927782e-17,-2.0079539301222528e-25
S,46383,0.37303421965172573,0.0007681388729847702,2.107887324082958e-09,1.0599023240850792e-12,3.921413403281744e-14,7.377004817756075e-27,-3.457328462402575e-19,3.0811469081419337e-27
D,30293,0.40292073640195264,0.001762321639150623,3.1563998665444576e-09,1.8098916335398124e-10,2.0394533111938885e-13,-2.136409059388425e-25,-1.1271899307436339e-17,1.2205161913834713e-24
D,43862,0.4324246182941095,0.000903052944152278,5.1553674307042985e-09,4.1391125841431605e-11,1.0408713904533862e-12,-4.2625357100655435e-24,-4.951013119590821e-17,-5.339223509676654e-24
A,23228,0.15827857860273536,0.001232105052668153,1.6987531418013025e-08,1.585841867041702e-09,1.1664690536003832e-10,-4.9544212973448397e-20,-1.143273507655087e-14,-7.896181355918872e-21
A,22155,0.09701855599843585,0.0016487086485711244,6.358435798308431e-08,1.475061733667962e-10,7.720094281080199e-11,1.1701553166212848e-21,-1.974210995802771e-15,8.154799906894177e-21
F,47508,2.8837248407051104,0.0007655213362247565,4.348963780561337e-08,5.855313607841819e-11,3.94676259197215e-12,5.1471596541945747e-23,-1.4915973781708253e-17,-3.082907116474502e-23
F,26340,0.1325902106962909,0.0012115655496158376,2.4932416164415137e-07,1.1288866642274828e-10,3.3388826082120715e-11,1.2039536760382638e-21,-2.3329088353794055e-15,-1.6590580829920207e-21
A,29420,0.29263071601363877,0.001044117108427755,7.858274486371088e-10,7.10650003749115e-10,1.9844360705617025e-11,-2.318324188865909e-21,2.954472097315319e-16,-4.2293864514118183e-22
G,41180,0.4052652062802966,0.0008154055676989731,1.6596313561474317e-08,2.659718300167624e-11,2.8105449025219592e-12,-2.1083804131313122e-23,-3.5988433348303907e-16,-1.2081223793882754e-23
G,28626,0.19826010850180179,0.0016226982812485445,1.4215257864747312e-08,1.589061169930728e-10,1.9054545574295784e-11,4.244173481183014e-22,-2.243914421124428e-15,-9.58760128329243e-22
G,27487,0.16182170570207113,0.0016231211600481392,1.0269980410385756e-08,1.6959395290478216e-10,1.6242540628867178e-11,6.953704340475361e-22,-1.2413450057223421e-16,-4.931415143349897e-22
G,38399,0.3436315869755758,0.0009312088518609748,4.076545992231257e-09,7.144585013677702e-12,6.211750887171835e-12,2.539677783233683e-23,3.819595951005283e-17,-3.267198202369791e-23
F,41645,1.5084889765537044,0.0008849431135582233,9.082916271432829e-08,1.6702809085452112e-10,1.1025480698109225e-11,9.39799254678638e-24,-1.8953187138689518e-15,-4.730481723457404e-22
A,24556,0.21645062049934474,0.0012815372533977278,1.0062555293005395e-08,1.4022169118494808e-09,5.0294547057348596e-11,-1.284656776890662e-20,4.700594540481109e-15,-3.6549604491812494e-21
A,18464,0.17273040192150993,0.0015533984036053057,3.908197347422729e-08,3.1191317394202916e-09,1.7767166744364747e-10,-8.975228478570764e-20,-1.1606810496686042e-14,9.715190346616823e-20
F,27210,0.6434033964573924,0.0014184649264767381,2.640508570161579e-07,8.767447480934222e-10,1.8923657774296462e-10,6.062423049881681e-20,-7.074884880651799e-15,-4.760354730855252e-20
A,24298,0.21780958471319392,0.0013022787607398563,3.4911359324457273e-09,1.5255440601801196e-09,5.089588926808827e-11,-1.1634727567932858e-20,2.6821010248598586e-15,8.10933242034069e-21
D,24243,0.19781201300704926,0.0018593397545490873,1.2796866155349502e-09,6.808766467678426e-10,6.709785635060721e-12,-4.4685905751252975e-22,-1.8671419171519972e-16,7.744725598910546e-23
D,38841,0.5894099758873621,0.001228914407042763,1.016403477534708e-09,5.028603876116028e-11,6.627729224000311e-14,-5.247025106334166e-26,6.520958383410327e-19,-1.090270317679596e-25
S,20062,0.14645911988845559,0.0019292796458145077,3.3318186075794974e-07,2.50225968668633e-10,4.82866574030989e-11,5.250431111298852e-21,7.211176084067534e-15,-7.776387148051697e-22
S,29822,0.17532824460496707,0.0014228966179389755,2.361495624800818e-08,2.0295324425710085e-11,7.478490623703729e-13,2.7598317168074956e-24,-7.84999642999089e-17,9.337900551159297e-25
S,44873,0.34417159947396186,0.0007647812894812903,4.370642699893921e-09,1.0130103178888148e-12,3.836287698555924e-14,7.544085315479251e-27,-3.6758334936544614e-19,5.294990210167031e-28
D,33350,0.4682992146624693,0.0015299422866957985,8.276719870369471e-09,1.307063984077797e-10,3.050044849299026e-13,-1.0745144979613818e-26,1.343544068199912e-17,1.925754856588942e-24
S,25633,0.2051668353225164,0.0016574815726867085,1.332730629827727e-07,1.2187597354068986e-10,5.766044901840753e-12,8.038556975480093e-23,-1.9904100931073704e-15,-1.3000933441287821e-22
D,30413,0.40203132622696175,0.0016882658032997214,2.0049508932041097e-08,1.94259946557869e-10,2.8114625325358764e-12,-5.693466100726785e-23,3.842326707876636e-16,-3.27936831812787e-23
A,30733,0.33049388785959866,0.001032394200681558,2.99799582313364e-10,6.794091206793353e-10,1.9403977419508716e-11,-2.22755307765464e-21,2.9660429388690956e-16,4.105974111677318e-23
F,23437,0.21625699898357056,0.0014064164538410077,3.0561255597796624e-07,1.3290399519486264e-09,3.1425754930947935e-10,1.8018761364543199e-19,-1.551924296692932e-14,-9.37000131642234e-20
F,26980,0.23195258006049915,0.0013699836565897517,1.8451703543749843e-07,8.715175065022053e-10,1.2241779841267088e-10,1.6201195318099915e-20,-1.3414256477684548e-14,-3.6556517325788403e-20
A,18143,0.15859175254908592,0.0016971687187947362,1.007427839157837e-07,3.487452975284437e-09,8.785422235422731e-11,-4.013049227157618e-21,1.0573705949338158e-14,4.846344566648044e-20
G,20350,0.08943078901458312,0.0019132141243683243,7.719984037431787e-08,3.398602429701693e-10,8.397673688717399e-11,8.19636486691315e-21,2.1496389794470423e-14,1.157967254151035e-20
F,32834,0.5376819352597281,0.0009369353045091846,3.1188440451241893e-07,1.3188789011091262e-10,1.605458409914316e-11,-3.583626368469846e-23,-5.47220403247424e-15,-7.378863469851487e-22
G,49956,0.5726696372780435,0.0007119542319300751,3.894404487219284e-09,1.561343412599746e-11,7.74904204809444e-13,-2.6895262401750855e-24,-3.356630632587934e-17,-1.77661229389656e-25
G,25523,0.10342436724987164,0.0012600451460787444,4.975396391480785e-09,3.507263709288866e-11,4.788008530918164e-12,4.924374472538517e-23,2.7450559753587907e-16,3.7746645974076323e-23
G,33393,0.22855288676640886,0.001260700734056961,6.7010773798032056e-09,3.1696682453161556e-11,1.5691953880612537e-12,4.6105385601939455e-24,-1.1715609924694838e-16,-1.0060676389869155e-23
G,27175,0.17983780022645435,0.0016914041450623103,4.011639603514507e-09,1.7546432751733882e-10,3.4560018559720704e-11,1.2597028226567533e-21,-1.3288074711575394e-15,-2.3782387567859825e-21
G,28204,0.16927136945508692,0.001609339939314884,2.4271894287947467e-08,1.5122897763244516e-10,1.6532840308512246e-11,2.881145140116917e-22,-2.568029706553053e-15,-7.7485088179345015e-22
G,26030,0.11425713100299884,0.001241852390526764,1.1875448292611066e-08,3.318050262742336e-11,4.04397540518201e-12,4.0196146183899194e-23,2.5698091433211217e-16,2.4054788712499956e-23
F,35730,0.3473137289423348,0.0009165553750523105,1.3071914018162972e-07,1.5897285998764062e-10,2.340959723997698e-12,-4.236258712502078e-23,-7.858062452514048e-16,-1.5646803882964727e-23
G,46896,0.5176268864529985,0.0007159910216992388,4.594158539660561e-09,1.6298517710884387e-11,8.555835426761375e-13,-3.15383311709137e-24,-4.56564421258499e-17,-5.110894499107464e-25
F,22715,0.13765678458003885,0.0016253168323227762,2.545556617325171e-07,1.1848734393485592e-09,5.100175012560856e-11,5.656036223876032e-21,-2.0578360783280895e-14,-1.1189284262045371e-20
A,24170,0.17618018522900422,0.0012112409558934641,4.562891980142043e-09,1.4784835148581545e-09,1.0539103752578175e-10,-3.725161103823293e-20,-5.828690907742385e-15,-1.8521347695858064e-20
A,43726,0.9243593922415667,0.0007498214685041906,1.3064392368033729e-08,1.0573296439858416e-10,1.6028256376074988e-12,-2.08623388868167e-23,1.8319472789825185e-16,-3.789367048533446e-25
F,44677,0.5111769964761348,0.0007593209503973773,3.4013952615122414e-08,6.048133979636228e-11,4.057978741027068e-12,5.715166822079725e-23,7.863835388767726e-17,-2.784353441012103e-23
D,48104,0.7173080297145134,0.0008405413645522441,1.2544667812672508e-10,2.6656098291798176e-11,1.368608302797333e-13,-1.5752206187441593e-25,2.2505628033732604e-19,-2.0861535693997396e-25
S,22692,0.18133747572745734,0.0017483787668916674,2.7809136085655474e-07,1.414498636906346e-10,1.2535146209527192e-11,3.005555345120113e-22,-5.242145112663123e-15,-4.3390384912416e-22
D,29487,0.23119212800052466,0.001629333887423016,1.4106275860062134e-08,3.2384091620404093e-10,7.736643754350816e-13,-1.1940221005797188e-23,-8.917526882671655e-17,-2.719556288070918e-24
